"TIME","GEO","ISCO88","INCGRP","SEX","Value","Flag and Footnotes"
"2019","European Union - 27 countries (2007-2013)","Elementary occupations","Total","Males",":",""
"2019","European Union - 27 countries (2007-2013)","Elementary occupations","Total","Females",":",""
"2019","European Union - 27 countries (2007-2013)","Armed forces","Total","Males",":",""
"2019","European Union - 27 countries (2007-2013)","Armed forces","Total","Females",":",""
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Legislators, senior officials and managers","Total","Males","3.0","e"
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Legislators, senior officials and managers","Total","Females","1.4","e"
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Professionals","Total","Males","7.8","e"
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Professionals","Total","Females","8.8","e"
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Technicians and associate professionals","Total","Males","8.1","e"
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Technicians and associate professionals","Total","Females","8.7","e"
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Clerks","Total","Males","3.6","e"
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Clerks","Total","Females","7.6","e"
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Service workers and shop and market sales workers","Total","Males","5.6","e"
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Service workers and shop and market sales workers","Total","Females","11.1","e"
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Skilled agricultural and fishery workers","Total","Males","1.9","e"
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Skilled agricultural and fishery workers","Total","Females","1.2","e"
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Craft and related trades workers","Total","Males","9.5","e"
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Craft and related trades workers","Total","Females","2.0","e"
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Plant and machine operators and assemblers","Total","Males","6.0","e"
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Plant and machine operators and assemblers","Total","Females","2.8","e"
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Elementary occupations","Total","Males","4.2","e"
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Elementary occupations","Total","Females","6.3","e"
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Armed forces","Total","Males","0.5","e"
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Armed forces","Total","Females","0.1","e"
"2019","Euro area - 19 countries  (from 2015)","Legislators, senior officials and managers","Total","Males","3.0",""
"2019","Euro area - 19 countries  (from 2015)","Legislators, senior officials and managers","Total","Females","1.4",""
"2019","Euro area - 19 countries  (from 2015)","Professionals","Total","Males","7.8",""
"2019","Euro area - 19 countries  (from 2015)","Professionals","Total","Females","8.8",""
"2019","Euro area - 19 countries  (from 2015)","Technicians and associate professionals","Total","Males","8.1",""
"2019","Euro area - 19 countries  (from 2015)","Technicians and associate professionals","Total","Females","8.7",""
"2019","Euro area - 19 countries  (from 2015)","Clerks","Total","Males","3.6",""
"2019","Euro area - 19 countries  (from 2015)","Clerks","Total","Females","7.6",""
"2019","Euro area - 19 countries  (from 2015)","Service workers and shop and market sales workers","Total","Males","5.6",""
"2019","Euro area - 19 countries  (from 2015)","Service workers and shop and market sales workers","Total","Females","11.1",""
"2019","Euro area - 19 countries  (from 2015)","Skilled agricultural and fishery workers","Total","Males","1.9",""
"2019","Euro area - 19 countries  (from 2015)","Skilled agricultural and fishery workers","Total","Females","1.2",""
"2019","Euro area - 19 countries  (from 2015)","Craft and related trades workers","Total","Males","9.5",""
"2019","Euro area - 19 countries  (from 2015)","Craft and related trades workers","Total","Females","2.0",""
"2019","Euro area - 19 countries  (from 2015)","Plant and machine operators and assemblers","Total","Males","6.0",""
"2019","Euro area - 19 countries  (from 2015)","Plant and machine operators and assemblers","Total","Females","2.8",""
"2019","Euro area - 19 countries  (from 2015)","Elementary occupations","Total","Males","4.2",""
"2019","Euro area - 19 countries  (from 2015)","Elementary occupations","Total","Females","6.3",""
"2019","Euro area - 19 countries  (from 2015)","Armed forces","Total","Males","0.5",""
"2019","Euro area - 19 countries  (from 2015)","Armed forces","Total","Females","0.1",""
"2019","Euro area - 18 countries (2014)","Legislators, senior officials and managers","Total","Males","3.0",""
"2019","Euro area - 18 countries (2014)","Legislators, senior officials and managers","Total","Females","1.4",""
"2019","Euro area - 18 countries (2014)","Professionals","Total","Males","7.9",""
"2019","Euro area - 18 countries (2014)","Professionals","Total","Females","8.7",""
"2019","Euro area - 18 countries (2014)","Technicians and associate professionals","Total","Males","8.1",""
"2019","Euro area - 18 countries (2014)","Technicians and associate professionals","Total","Females","8.7",""
"2019","Euro area - 18 countries (2014)","Clerks","Total","Males","3.6",""
"2019","Euro area - 18 countries (2014)","Clerks","Total","Females","7.6",""
"2019","Euro area - 18 countries (2014)","Service workers and shop and market sales workers","Total","Males","5.7",""
"2019","Euro area - 18 countries (2014)","Service workers and shop and market sales workers","Total","Females","11.1",""
"2019","Euro area - 18 countries (2014)","Skilled agricultural and fishery workers","Total","Males","1.9",""
"2019","Euro area - 18 countries (2014)","Skilled agricultural and fishery workers","Total","Females","1.2",""
"2019","Euro area - 18 countries (2014)","Craft and related trades workers","Total","Males","9.5",""
"2019","Euro area - 18 countries (2014)","Craft and related trades workers","Total","Females","2.0",""
"2019","Euro area - 18 countries (2014)","Plant and machine operators and assemblers","Total","Males","5.9",""
"2019","Euro area - 18 countries (2014)","Plant and machine operators and assemblers","Total","Females","2.8",""
"2019","Euro area - 18 countries (2014)","Elementary occupations","Total","Males","4.1",""
"2019","Euro area - 18 countries (2014)","Elementary occupations","Total","Females","6.3",""
"2019","Euro area - 18 countries (2014)","Armed forces","Total","Males","0.5",""
"2019","Euro area - 18 countries (2014)","Armed forces","Total","Females","0.1",""
"2019","Belgium","Legislators, senior officials and managers","Total","Males","3.3","b"
"2019","Belgium","Legislators, senior officials and managers","Total","Females","1.9","b"
"2019","Belgium","Professionals","Total","Males","11.2","b"
"2019","Belgium","Professionals","Total","Females","11.7","b"
"2019","Belgium","Technicians and associate professionals","Total","Males","7.3","b"
"2019","Belgium","Technicians and associate professionals","Total","Females","7.3","b"
"2019","Belgium","Clerks","Total","Males","5.5","b"
"2019","Belgium","Clerks","Total","Females","7.9","b"
"2019","Belgium","Service workers and shop and market sales workers","Total","Males","3.8","b"
"2019","Belgium","Service workers and shop and market sales workers","Total","Females","9.3","b"
"2019","Belgium","Skilled agricultural and fishery workers","Total","Males","1.3","b"
"2019","Belgium","Skilled agricultural and fishery workers","Total","Females","0.3","b"
"2019","Belgium","Craft and related trades workers","Total","Males","9.2","b"
"2019","Belgium","Craft and related trades workers","Total","Females","1.1","b"
"2019","Belgium","Plant and machine operators and assemblers","Total","Males","5.8","b"
"2019","Belgium","Plant and machine operators and assemblers","Total","Females","2.1","b"
"2019","Belgium","Elementary occupations","Total","Males","3.0","b"
"2019","Belgium","Elementary occupations","Total","Females","7.3","b"
"2019","Belgium","Armed forces","Total","Males","0.7","b"
"2019","Belgium","Armed forces","Total","Females","0.1","b"
"2019","Bulgaria","Legislators, senior officials and managers","Total","Males","3.1",""
"2019","Bulgaria","Legislators, senior officials and managers","Total","Females","1.8",""
"2019","Bulgaria","Professionals","Total","Males","4.4",""
"2019","Bulgaria","Professionals","Total","Females","9.9",""
"2019","Bulgaria","Technicians and associate professionals","Total","Males","4.0",""
"2019","Bulgaria","Technicians and associate professionals","Total","Females","4.0",""
"2019","Bulgaria","Clerks","Total","Males","1.3",""
"2019","Bulgaria","Clerks","Total","Females","5.3",""
"2019","Bulgaria","Service workers and shop and market sales workers","Total","Males","6.5",""
"2019","Bulgaria","Service workers and shop and market sales workers","Total","Females","12.4",""
"2019","Bulgaria","Skilled agricultural and fishery workers","Total","Males","2.0",""
"2019","Bulgaria","Skilled agricultural and fishery workers","Total","Females","2.4",""
"2019","Bulgaria","Craft and related trades workers","Total","Males","10.3",""
"2019","Bulgaria","Craft and related trades workers","Total","Females","4.7",""
"2019","Bulgaria","Plant and machine operators and assemblers","Total","Males","9.0",""
"2019","Bulgaria","Plant and machine operators and assemblers","Total","Females","3.3",""
"2019","Bulgaria","Elementary occupations","Total","Males","7.3",""
"2019","Bulgaria","Elementary occupations","Total","Females","7.8",""
"2019","Bulgaria","Armed forces","Total","Males","0.6",""
"2019","Bulgaria","Armed forces","Total","Females","0.1",""
"2019","Czechia","Legislators, senior officials and managers","Total","Males","2.9",""
"2019","Czechia","Legislators, senior officials and managers","Total","Females","1.3",""
"2019","Czechia","Professionals","Total","Males","6.0",""
"2019","Czechia","Professionals","Total","Females","9.1",""
"2019","Czechia","Technicians and associate professionals","Total","Males","7.7",""
"2019","Czechia","Technicians and associate professionals","Total","Females","7.2",""
"2019","Czechia","Clerks","Total","Males","1.9",""
"2019","Czechia","Clerks","Total","Females","8.8",""
"2019","Czechia","Service workers and shop and market sales workers","Total","Males","4.2",""
"2019","Czechia","Service workers and shop and market sales workers","Total","Females","10.7",""
"2019","Czechia","Skilled agricultural and fishery workers","Total","Males","0.8",""
"2019","Czechia","Skilled agricultural and fishery workers","Total","Females","0.9",""
"2019","Czechia","Craft and related trades workers","Total","Males","13.2",""
"2019","Czechia","Craft and related trades workers","Total","Females","2.9",""
"2019","Czechia","Plant and machine operators and assemblers","Total","Males","9.0",""
"2019","Czechia","Plant and machine operators and assemblers","Total","Females","4.3",""
"2019","Czechia","Elementary occupations","Total","Males","2.6",""
"2019","Czechia","Elementary occupations","Total","Females","6.3",""
"2019","Czechia","Armed forces","Total","Males","0.3",""
"2019","Czechia","Armed forces","Total","Females","0.0","n"
"2019","Denmark","Legislators, senior officials and managers","Total","Males","3.6",""
"2019","Denmark","Legislators, senior officials and managers","Total","Females","1.2",""
"2019","Denmark","Professionals","Total","Males","11.8",""
"2019","Denmark","Professionals","Total","Females","16.1",""
"2019","Denmark","Technicians and associate professionals","Total","Males","6.2",""
"2019","Denmark","Technicians and associate professionals","Total","Females","7.1",""
"2019","Denmark","Clerks","Total","Males","2.8",""
"2019","Denmark","Clerks","Total","Females","7.8",""
"2019","Denmark","Service workers and shop and market sales workers","Total","Males","6.1",""
"2019","Denmark","Service workers and shop and market sales workers","Total","Females","11.7",""
"2019","Denmark","Skilled agricultural and fishery workers","Total","Males","1.6",""
"2019","Denmark","Skilled agricultural and fishery workers","Total","Females","0.6",""
"2019","Denmark","Craft and related trades workers","Total","Males","8.2",""
"2019","Denmark","Craft and related trades workers","Total","Females","0.5",""
"2019","Denmark","Plant and machine operators and assemblers","Total","Males","4.3",""
"2019","Denmark","Plant and machine operators and assemblers","Total","Females","1.2",""
"2019","Denmark","Elementary occupations","Total","Males","4.4",""
"2019","Denmark","Elementary occupations","Total","Females","4.4",""
"2019","Denmark","Armed forces","Total","Males","0.6",""
"2019","Denmark","Armed forces","Total","Females","0.0","n"
"2019","Germany (until 1990 former territory of the FRG)","Legislators, senior officials and managers","Total","Males","3.1",""
"2019","Germany (until 1990 former territory of the FRG)","Legislators, senior officials and managers","Total","Females","1.2",""
"2019","Germany (until 1990 former territory of the FRG)","Professionals","Total","Males","9.0",""
"2019","Germany (until 1990 former territory of the FRG)","Professionals","Total","Females","7.7",""
"2019","Germany (until 1990 former territory of the FRG)","Technicians and associate professionals","Total","Males","10.4",""
"2019","Germany (until 1990 former territory of the FRG)","Technicians and associate professionals","Total","Females","13.8",""
"2019","Germany (until 1990 former territory of the FRG)","Clerks","Total","Males","4.7",""
"2019","Germany (until 1990 former territory of the FRG)","Clerks","Total","Females","9.7",""
"2019","Germany (until 1990 former territory of the FRG)","Service workers and shop and market sales workers","Total","Males","4.7",""
"2019","Germany (until 1990 former territory of the FRG)","Service workers and shop and market sales workers","Total","Females","9.8",""
"2019","Germany (until 1990 former territory of the FRG)","Skilled agricultural and fishery workers","Total","Males","0.8",""
"2019","Germany (until 1990 former territory of the FRG)","Skilled agricultural and fishery workers","Total","Females","0.3",""
"2019","Germany (until 1990 former territory of the FRG)","Craft and related trades workers","Total","Males","9.0",""
"2019","Germany (until 1990 former territory of the FRG)","Craft and related trades workers","Total","Females","1.0",""
"2019","Germany (until 1990 former territory of the FRG)","Plant and machine operators and assemblers","Total","Males","5.4",""
"2019","Germany (until 1990 former territory of the FRG)","Plant and machine operators and assemblers","Total","Females","4.1",""
"2019","Germany (until 1990 former territory of the FRG)","Elementary occupations","Total","Males","2.6",""
"2019","Germany (until 1990 former territory of the FRG)","Elementary occupations","Total","Females","2.8",""
"2019","Germany (until 1990 former territory of the FRG)","Armed forces","Total","Males","0.0",""
"2019","Germany (until 1990 former territory of the FRG)","Armed forces","Total","Females","0.0",""
"2019","Estonia","Legislators, senior officials and managers","Total","Males","5.1",""
"2019","Estonia","Legislators, senior officials and managers","Total","Females","4.3",""
"2019","Estonia","Professionals","Total","Males","6.3",""
"2019","Estonia","Professionals","Total","Females","13.1",""
"2019","Estonia","Technicians and associate professionals","Total","Males","5.4",""
"2019","Estonia","Technicians and associate professionals","Total","Females","7.9",""
"2019","Estonia","Clerks","Total","Males","1.9",""
"2019","Estonia","Clerks","Total","Females","4.3",""
"2019","Estonia","Service workers and shop and market sales workers","Total","Males","2.8",""
"2019","Estonia","Service workers and shop and market sales workers","Total","Females","10.5",""
"2019","Estonia","Skilled agricultural and fishery workers","Total","Males","0.9",""
"2019","Estonia","Skilled agricultural and fishery workers","Total","Females","0.9",""
"2019","Estonia","Craft and related trades workers","Total","Males","10.9",""
"2019","Estonia","Craft and related trades workers","Total","Females","1.8",""
"2019","Estonia","Plant and machine operators and assemblers","Total","Males","8.4",""
"2019","Estonia","Plant and machine operators and assemblers","Total","Females","3.8",""
"2019","Estonia","Elementary occupations","Total","Males","3.9",""
"2019","Estonia","Elementary occupations","Total","Females","7.7",""
"2019","Estonia","Armed forces","Total","Males","0.2",""
"2019","Estonia","Armed forces","Total","Females","0.0","n"
"2019","Ireland","Legislators, senior officials and managers","Total","Males","4.2",""
"2019","Ireland","Legislators, senior officials and managers","Total","Females","2.7",""
"2019","Ireland","Professionals","Total","Males","9.6",""
"2019","Ireland","Professionals","Total","Females","12.0",""
"2019","Ireland","Technicians and associate professionals","Total","Males","4.8",""
"2019","Ireland","Technicians and associate professionals","Total","Females","5.2",""
"2019","Ireland","Clerks","Total","Males","1.7",""
"2019","Ireland","Clerks","Total","Females","7.7",""
"2019","Ireland","Service workers and shop and market sales workers","Total","Males","6.8",""
"2019","Ireland","Service workers and shop and market sales workers","Total","Females","14.4",""
"2019","Ireland","Skilled agricultural and fishery workers","Total","Males","3.3",""
"2019","Ireland","Skilled agricultural and fishery workers","Total","Females","0.6",""
"2019","Ireland","Craft and related trades workers","Total","Males","8.1",""
"2019","Ireland","Craft and related trades workers","Total","Females","1.4",""
"2019","Ireland","Plant and machine operators and assemblers","Total","Males","4.6",""
"2019","Ireland","Plant and machine operators and assemblers","Total","Females","1.5",""
"2019","Ireland","Elementary occupations","Total","Males","6.2",""
"2019","Ireland","Elementary occupations","Total","Females","4.8",""
"2019","Ireland","Armed forces","Total","Males","0.3",""
"2019","Ireland","Armed forces","Total","Females","0.0","n"
"2019","Greece","Legislators, senior officials and managers","Total","Males","2.3",""
"2019","Greece","Legislators, senior officials and managers","Total","Females","1.1",""
"2019","Greece","Professionals","Total","Males","6.6",""
"2019","Greece","Professionals","Total","Females","8.3",""
"2019","Greece","Technicians and associate professionals","Total","Males","3.1",""
"2019","Greece","Technicians and associate professionals","Total","Females","3.3",""
"2019","Greece","Clerks","Total","Males","4.8",""
"2019","Greece","Clerks","Total","Females","6.3",""
"2019","Greece","Service workers and shop and market sales workers","Total","Males","8.8",""
"2019","Greece","Service workers and shop and market sales workers","Total","Females","11.8",""
"2019","Greece","Skilled agricultural and fishery workers","Total","Males","7.0",""
"2019","Greece","Skilled agricultural and fishery workers","Total","Females","8.1",""
"2019","Greece","Craft and related trades workers","Total","Males","10.4",""
"2019","Greece","Craft and related trades workers","Total","Females","1.7",""
"2019","Greece","Plant and machine operators and assemblers","Total","Males","5.7",""
"2019","Greece","Plant and machine operators and assemblers","Total","Females","0.7",""
"2019","Greece","Elementary occupations","Total","Males","3.1",""
"2019","Greece","Elementary occupations","Total","Females","5.2",""
"2019","Greece","Armed forces","Total","Males","1.5",""
"2019","Greece","Armed forces","Total","Females","0.2",""
"2019","Spain","Legislators, senior officials and managers","Total","Males","2.3",""
"2019","Spain","Legislators, senior officials and managers","Total","Females","0.9",""
"2019","Spain","Professionals","Total","Males","5.7",""
"2019","Spain","Professionals","Total","Females","7.5",""
"2019","Spain","Technicians and associate professionals","Total","Males","6.1",""
"2019","Spain","Technicians and associate professionals","Total","Females","4.6",""
"2019","Spain","Clerks","Total","Males","3.3",""
"2019","Spain","Clerks","Total","Females","7.5",""
"2019","Spain","Service workers and shop and market sales workers","Total","Males","7.4",""
"2019","Spain","Service workers and shop and market sales workers","Total","Females","12.4",""
"2019","Spain","Skilled agricultural and fishery workers","Total","Males","2.5",""
"2019","Spain","Skilled agricultural and fishery workers","Total","Females","1.1",""
"2019","Spain","Craft and related trades workers","Total","Males","10.9",""
"2019","Spain","Craft and related trades workers","Total","Females","2.7",""
"2019","Spain","Plant and machine operators and assemblers","Total","Males","6.7",""
"2019","Spain","Plant and machine operators and assemblers","Total","Females","1.6",""
"2019","Spain","Elementary occupations","Total","Males","6.5",""
"2019","Spain","Elementary occupations","Total","Females","10.0",""
"2019","Spain","Armed forces","Total","Males","0.4",""
"2019","Spain","Armed forces","Total","Females","0.0","n"
"2019","France","Legislators, senior officials and managers","Total","Males","3.4",""
"2019","France","Legislators, senior officials and managers","Total","Females","1.8",""
